"1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100"
1,10,2,4,13,3,19,3,34,0,10,10,27,0,1,35,5,19,27,6,0,5,19,9,25,11,23,3,39,6,10,12,4,14,4,3,41,3,7,15,12,10,11,18,39,3,0,23,10,20,24,23,17,4,24,51,3,60,17,12,5,6,23,11,16,37,13,15,5,10,1,9,2,1,7,14,17,29,2,1,24,9,4,25,34,5,9,23,0,13,20,3,0,19,4,8,15,11,11,23
1,14,0,5,9,12,36,6,36,1,6,6,9,0,1,23,2,17,37,4,1,7,11,9,22,7,17,5,32,17,8,4,1,5,3,5,19,1,10,6,8,12,5,23,34,0,0,30,17,17,16,35,18,0,18,17,3,64,27,11,6,5,28,8,16,44,16,7,5,6,3,6,0,3,6,23,10,28,10,2,25,3,7,26,32,6,17,24,0,20,27,3,0,28,12,10,17,5,9,7
3,17,2,1,11,6,43,3,36,1,5,6,6,1,1,21,4,13,46,6,0,6,7,15,24,5,26,0,45,13,6,7,3,23,1,6,32,4,5,13,11,7,4,30,29,0,0,30,21,17,20,37,8,5,15,17,0,65,28,13,4,12,30,16,18,82,3,8,4,13,1,5,1,0,2,29,6,32,7,0,21,4,5,19,44,3,19,12,0,29,44,2,0,14,15,10,13,5,11,0
0,12,3,3,3,3,26,2,26,0,12,4,8,0,0,25,3,21,40,9,0,7,13,22,28,13,15,0,30,17,16,8,3,23,0,5,25,2,7,14,12,11,4,23,22,0,0,20,26,19,13,47,17,4,13,26,3,79,17,4,2,8,28,10,13,59,10,9,4,12,0,10,3,1,2,20,8,29,8,0,37,9,1,29,32,3,16,17,0,15,44,2,0,10,10,10,11,3,5,0
0,3,0,4,7,3,32,1,28,0,3,2,7,1,0,31,6,18,27,9,0,5,11,23,21,3,17,2,17,15,17,9,3,23,2,5,10,3,16,8,3,10,1,25,11,0,0,14,19,16,15,38,17,5,11,35,0,42,15,3,2,9,37,6,10,51,8,11,3,9,0,3,2,0,0,18,3,30,5,0,22,8,1,13,29,7,10,10,0,20,29,3,0,3,14,12,9,4,4,2
0,3,0,1,8,3,37,5,11,0,6,0,6,1,0,14,9,18,37,12,0,2,13,34,19,17,11,3,16,10,11,7,0,18,0,6,14,0,13,0,3,5,1,34,10,0,0,10,9,23,10,19,9,4,9,20,3,23,16,1,4,11,37,13,16,50,4,8,5,9,1,2,1,0,2,15,2,36,5,0,23,5,1,11,29,7,9,8,0,27,24,1,0,3,10,28,7,6,5,4
0,9,2,4,2,1,30,9,18,0,9,5,3,0,0,16,6,19,32,17,0,2,2,33,11,8,2,7,18,4,6,3,3,8,0,8,14,1,10,3,5,8,1,32,19,0,0,10,7,16,13,12,6,3,6,20,6,30,10,4,0,12,20,4,13,52,3,6,2,6,0,6,1,0,1,37,3,36,8,0,23,5,1,5,23,10,4,8,0,10,21,0,0,7,2,8,15,6,3,1
0,0,3,1,2,1,41,3,10,0,1,3,1,0,0,16,11,16,12,27,0,1,5,23,2,17,0,10,22,4,4,10,3,17,0,9,23,1,15,4,3,8,1,14,28,0,0,7,19,10,18,5,6,1,17,13,3,29,11,1,1,10,20,3,3,29,5,3,0,5,0,1,2,0,3,34,0,42,0,0,10,3,0,5,17,3,10,5,0,20,18,0,0,11,0,10,21,1,0,1
0,5,0,1,6,1,30,1,6,0,2,6,1,0,1,9,7,14,10,19,0,2,6,22,10,7,2,13,32,3,9,2,0,19,0,9,14,3,17,8,3,10,3,12,7,0,0,17,19,13,13,6,7,0,29,15,1,33,4,4,2,5,37,4,6,20,3,0,1,4,0,6,2,0,0,27,1,50,0,0,12,2,0,4,15,4,13,3,0,12,21,0,0,4,2,12,38,5,3,1
0,3,0,0,4,0,38,0,1,0,0,5,1,0,3,3,10,11,26,22,0,3,0,16,5,4,1,10,38,14,14,0,0,13,0,9,25,0,16,2,1,7,0,12,7,0,0,11,22,15,11,19,11,0,36,12,13,27,0,5,0,9,19,6,5,22,11,1,1,12,0,3,0,0,0,23,1,32,2,0,10,0,0,3,7,3,4,2,0,11,15,0,0,3,3,3,31,4,0,0
0,3,0,0,3,0,23,0,14,0,0,6,0,0,0,0,3,10,36,9,0,2,1,13,5,6,0,10,21,6,23,0,0,17,0,4,12,0,10,1,0,10,0,17,10,0,0,11,10,13,6,10,4,0,19,8,8,31,0,4,1,2,19,4,4,23,3,0,0,10,0,1,0,0,0,34,0,36,1,0,7,1,0,3,2,8,3,1,0,17,13,0,0,13,7,4,41,6,0,0
0,2,0,0,2,0,21,0,11,0,1,1,0,0,2,3,2,12,25,21,0,0,3,14,2,2,0,10,21,8,16,0,0,16,0,2,10,2,10,1,1,6,0,10,8,0,0,6,6,17,3,7,3,0,6,5,13,19,2,11,3,1,23,3,3,27,5,1,0,9,0,3,0,0,0,38,1,37,0,0,3,6,0,7,7,7,4,1,0,17,13,0,0,21,6,3,30,2,0,0
0,0,0,0,6,0,12,0,12,0,0,3,0,0,0,1,0,19,12,24,0,3,3,16,4,2,0,9,10,7,16,0,0,15,0,3,16,1,11,0,2,8,0,4,10,0,0,10,2,19,2,4,1,0,2,3,16,19,1,12,10,1,5,1,3,37,6,0,0,6,0,1,0,0,0,26,0,30,0,0,3,2,0,1,4,9,0,0,0,6,16,0,0,13,3,3,27,2,0,0
0,0,0,0,3,0,7,0,10,0,0,2,0,0,0,3,2,21,6,22,0,3,1,18,0,1,0,10,12,3,5,0,0,14,0,11,7,0,12,0,1,4,0,1,10,0,0,9,2,15,2,1,0,0,5,0,21,15,0,10,3,0,3,0,1,14,7,3,0,1,0,0,0,0,0,14,0,28,1,0,1,2,0,1,5,13,4,0,0,9,16,0,0,14,1,1,14,3,0,0
0,0,0,0,2,0,7,0,9,0,0,3,0,0,0,4,6,13,15,20,0,0,0,10,3,2,0,6,3,4,9,0,0,23,0,5,13,0,12,2,0,1,0,1,6,0,0,9,7,10,10,1,0,0,3,3,23,10,0,3,0,0,4,2,3,10,7,2,0,1,0,1,0,0,0,13,0,24,0,0,2,5,0,1,10,7,2,0,0,10,10,0,0,10,0,0,7,5,0,0
0,4,0,0,0,0,16,0,12,0,0,3,0,0,0,3,6,32,15,10,0,1,0,10,2,3,0,5,2,6,13,0,0,17,0,4,9,0,20,1,0,3,0,3,3,0,0,0,1,3,8,1,1,0,1,2,22,10,0,3,1,2,10,0,5,17,13,0,0,2,0,3,0,0,0,12,0,22,0,0,3,4,0,0,1,17,2,0,0,3,7,0,0,3,0,1,12,5,0,0
0,0,0,0,4,0,11,0,5,0,1,2,0,0,0,1,5,31,27,10,0,3,0,10,3,0,0,6,2,8,5,0,0,14,0,2,8,0,17,1,0,3,0,4,7,0,0,0,3,5,3,0,1,0,4,3,28,9,0,2,1,1,2,3,7,7,10,2,0,3,0,2,0,0,0,18,0,24,0,0,1,1,0,0,3,17,1,0,0,1,9,0,0,1,0,0,10,1,0,0
0,1,0,0,3,0,16,0,3,0,1,0,0,0,0,3,1,22,31,6,0,1,0,11,1,0,0,6,3,7,4,0,0,17,0,3,4,0,30,0,0,0,0,4,3,0,0,1,13,2,4,0,0,0,2,0,33,5,0,3,3,0,7,1,10,8,14,3,0,1,0,3,0,0,0,30,0,11,0,0,0,6,0,0,2,10,0,0,0,12,14,0,0,3,0,0,15,4,0,0
0,5,0,0,3,0,15,0,12,0,0,0,0,0,0,3,3,33,27,13,0,0,0,7,2,1,0,8,3,7,5,0,0,15,0,3,10,0,21,0,2,1,0,3,2,0,0,2,19,1,4,0,3,0,5,0,30,3,0,4,1,0,7,0,4,5,12,5,0,3,0,4,0,0,0,33,0,17,0,0,4,2,0,0,13,11,3,0,0,2,9,0,0,4,0,0,12,4,0,0
0,9,0,0,3,0,12,0,18,0,0,5,0,0,0,2,9,27,19,17,0,1,0,3,10,1,0,12,7,10,4,0,0,9,0,3,13,0,19,0,0,6,0,3,2,0,0,4,17,5,2,0,0,0,10,6,17,3,0,3,0,0,4,0,1,3,10,3,0,1,0,4,0,0,0,27,0,22,0,0,1,10,0,0,11,4,14,0,0,2,10,0,0,3,0,1,19,1,0,0
0,3,0,0,2,0,14,0,5,0,0,4,0,0,0,3,4,28,16,17,0,3,0,7,6,0,0,11,3,5,8,0,0,14,0,1,16,0,19,0,0,1,0,17,3,0,0,3,17,14,2,0,0,0,5,6,26,3,0,3,0,0,6,1,5,5,13,2,0,0,0,2,0,0,0,23,0,30,0,0,0,10,0,1,10,10,6,0,0,4,8,0,0,9,0,0,15,3,0,0
0,4,0,0,7,0,11,0,1,0,0,10,0,0,0,0,5,17,11,13,0,4,0,5,3,1,0,9,6,2,16,0,0,10,0,3,10,0,34,0,0,1,0,10,5,0,0,1,11,14,3,0,0,0,3,4,21,3,0,7,5,0,10,0,3,7,19,5,0,0,0,3,0,0,0,32,0,17,0,0,2,8,0,1,13,9,6,0,0,4,7,0,0,8,0,1,14,8,0,0
0,3,0,0,19,0,10,0,10,0,0,1,0,0,0,1,10,17,14,14,0,7,0,0,7,3,0,12,1,7,14,0,0,12,0,7,10,0,21,0,0,8,0,9,3,0,0,6,6,3,2,0,0,0,7,4,19,6,0,0,4,0,7,2,13,10,18,6,0,0,0,2,0,0,0,15,0,22,0,0,1,4,0,0,15,7,10,0,0,10,3,0,0,1,0,2,10,10,0,0
0,3,0,0,27,0,15,0,5,0,0,2,0,0,0,0,7,12,15,23,0,6,0,4,11,0,0,17,1,20,12,0,0,13,0,6,6,0,7,0,0,16,0,5,0,0,0,2,2,1,2,0,2,0,12,1,18,7,0,0,4,0,6,3,7,3,14,17,0,0,0,14,0,0,0,19,0,20,0,0,2,1,0,0,5,14,15,0,0,8,3,0,0,12,0,1,3,9,0,0
0,8,0,0,17,0,15,0,6,0,0,7,0,0,0,2,9,12,12,23,0,6,0,5,4,0,0,15,0,16,8,0,0,7,0,6,8,0,13,0,0,22,0,11,0,0,0,3,3,2,0,0,3,0,6,0,10,3,0,0,0,0,8,3,1,2,9,9,0,0,0,17,0,0,0,17,0,10,0,0,2,3,0,0,4,10,8,0,0,2,3,0,0,17,0,0,3,11,0,0
0,4,0,0,11,0,10,0,5,0,0,4,0,0,0,2,14,10,8,12,0,9,0,5,2,0,0,10,0,11,4,0,0,9,0,3,6,0,8,0,0,29,0,3,0,0,0,3,3,1,0,0,0,0,4,1,10,8,0,0,0,0,1,7,2,9,12,2,0,0,0,3,0,0,0,10,0,3,0,0,1,5,0,0,2,17,2,0,0,3,8,0,0,8,0,0,4,3,0,0
0,0,0,0,8,0,12,0,3,0,0,2,0,0,0,0,7,10,4,12,0,3,0,5,3,0,0,6,0,10,7,0,0,11,0,0,4,0,0,0,0,24,0,3,0,0,0,1,1,0,0,0,0,0,1,0,8,4,0,0,0,0,6,3,5,10,5,1,0,0,0,3,0,0,0,5,0,3,0,0,0,2,0,0,2,17,1,0,0,4,3,0,0,8,0,0,1,4,0,0
0,0,0,0,4,0,10,0,7,0,0,5,0,0,0,0,3,6,10,1,0,3,0,0,4,0,0,3,0,3,1,0,0,10,0,3,2,0,4,0,0,6,0,3,0,0,0,0,1,0,0,0,2,0,0,0,1,2,0,0,0,0,1,6,5,2,3,4,0,0,0,1,0,0,0,6,0,1,0,0,1,6,0,0,0,15,3,0,0,0,11,0,0,10,0,0,1,3,0,0
0,1,0,0,3,0,1,0,3,0,0,2,0,0,0,0,4,11,17,3,0,0,0,0,1,0,0,3,0,1,0,0,0,3,0,3,2,0,1,0,0,4,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,5,0,0,0,0,0,7,3,3,4,6,0,0,0,2,0,0,0,3,0,2,0,0,2,10,0,0,1,8,3,0,0,0,5,0,0,15,0,0,3,3,0,0
0,3,0,0,2,0,2,0,3,0,0,1,0,0,0,0,3,12,11,6,0,1,0,0,0,0,0,3,0,0,1,0,0,1,0,2,3,0,6,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,10,1,3,1,5,0,0,0,2,0,0,0,0,0,0,0,0,3,4,0,0,3,10,0,0,0,2,4,0,0,17,0,0,3,3,0,0
0,5,0,0,2,0,21,0,2,0,0,0,0,0,0,0,6,4,6,2,0,0,0,0,0,0,0,3,0,3,3,0,0,1,0,3,4,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,5,3,4,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,1,31,1,0,0,1,3,0,0,17,0,0,2,1,0,0
0,11,0,0,8,0,14,0,2,0,0,0,0,0,0,0,1,14,3,2,0,0,0,1,0,0,0,7,0,3,1,0,0,0,0,1,1,0,12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,11,5,0,0,3,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,3,30,3,0,0,0,1,0,0,17,0,0,0,10,0,0
0,10,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,9,7,6,0,0,0,1,0,0,0,2,0,3,3,0,0,3,0,0,2,0,10,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,8,3,0,3,0,0,0,3,0,0,0,1,0,3,0,0,0,2,0,0,1,25,2,0,0,0,0,0,0,6,0,0,1,10,0,0
0,3,0,0,1,0,10,0,0,0,0,0,0,0,0,0,2,8,2,7,0,0,0,3,0,0,0,3,0,1,2,0,0,3,0,0,3,0,10,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,10,13,1,0,2,0,0,0,4,0,0,0,4,0,0,0,0,0,1,0,0,0,16,1,0,0,0,0,0,0,6,0,0,1,10,0,0
0,3,0,0,1,0,6,0,1,0,0,0,0,0,0,0,1,5,0,7,0,0,0,3,0,0,0,2,0,0,4,0,0,2,0,0,1,0,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,17,3,1,0,2,0,0,0,7,0,0,0,8,0,0,0,0,0,3,0,0,2,21,0,0,0,0,0,0,0,3,0,0,1,2,0,0
0,1,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,8,0,7,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,13,1,0,0,3,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,23,1,0,0,0,0,0,0,2,0,0,3,0,0,0
0,2,0,0,2,0,9,0,10,0,0,0,0,0,0,0,0,10,0,3,0,0,0,3,0,0,0,0,0,0,6,0,0,1,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,3,0,0,3,0,0,0,11,0,0,0,1,0,0,0,0,0,1,0,0,0,30,0,0,0,0,0,0,0,0,0,0,2,1,0,0
0,0,0,0,0,0,14,0,17,0,0,0,0,0,0,0,0,11,0,2,0,0,0,0,0,0,0,0,0,0,19,0,0,2,0,0,1,0,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,0,0,12,1,0,0,5,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,1,3,0,0
0,1,0,0,0,0,12,0,17,0,0,0,0,0,0,0,0,19,0,2,0,0,0,0,0,0,0,0,0,0,17,0,0,1,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,5,0,0,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,2,0,0,0,3,0,0
0,6,0,0,0,0,20,0,11,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,3,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,1,0,0,0,3,0,0
0,2,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,2,0,0
0,1,0,0,0,0,6,0,10,0,0,0,0,0,0,0,0,5,0,1,0,0,0,1,0,0,0,0,0,0,5,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,2,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,1,11,0,0
0,3,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,10,0,1,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,3,10,0,0
0,4,0,0,1,0,0,0,16,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,2,2,0,0
0,3,0,0,2,0,1,0,13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,8,0,0
0,1,0,0,3,0,0,0,19,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,14,0,0,2,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,19,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,3,0,0
0,0,0,0,3,0,1,0,25,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,16,0,0,3,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,24,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,3,0,3,0,33,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,6,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,19,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,12,0,0
0,0,0,0,2,0,0,0,43,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0,0,0,0,0,0,11,0,0,7,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,2,0,0,0,37,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,17,0,0,7,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,4,0,0
0,0,0,0,1,0,2,0,28,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2,0,0,0,17,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,5,0,0
0,0,0,0,0,0,1,0,25,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,16,0,0,6,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,23,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,4,1,0,0
0,0,0,0,0,0,1,0,18,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,22,0,0,3,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,19,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,8,1,0,0
0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,13,0,0,5,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,10,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,4,1,0,0
0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,9,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,15,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,2,0,0
0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,16,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,3,0,0
0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,6,0,0
0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,14,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,3,0,0
0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,17,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,1,0,0
0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
